TradeID,TradeDate,ValueDate,TradeTime,TraderID,Counterparty,CurrencyPair,BuySell,DealtCurrency,BaseCurrency,TermCurrency,TradeStatus,ProductType,MaturityDate,ConfirmationTimestamp,SettlementDate,AmendmentFlag,ConfirmationMethod,ConfirmationStatus
FX0001,5/11/2025,5/16/2025,14:07:18,TDR446,HSBC,EUR/USD,Sell,USD,EUR,USD,Cancelled,Forward,53:00.1,5/11/2025 13:53,5/16/2025,No,SWIFT,Pending
FX0002,5/24/2025,5/26/2025,11:06:26,TDR983,Citi,USD/CHF,Sell,CHF,USD,CHF,Cancelled,Spot,,5/24/2025 12:53,5/26/2025,No,Manual,Confirmed
FX0003,5/19/2025,5/22/2025,23:57:16,TDR347,Citi,USD/JPY,Buy,USD,USD,JPY,Settled,Forward,53:00.1,5/19/2025 14:53,5/22/2025,No,Manual,Pending
FX0004,6/3/2025,6/5/2025,20:25:10,TDR264,JPMorgan,USD/JPY,Buy,USD,USD,JPY,Cancelled,Spot,,6/3/2025 10:53,6/5/2025,Yes,Email,Confirmed
FX0005,5/28/2025,6/2/2025,23:34:44,TDR180,HSBC,USD/INR,Buy,USD,USD,INR,Cancelled,Swap,53:00.1,5/28/2025 13:53,6/2/2025,No,Manual,Pending
FX0006,5/15/2025,5/17/2025,2:03:02,TDR604,Citi,EUR/USD,Buy,EUR,EUR,USD,Cancelled,Spot,,5/15/2025 12:53,5/17/2025,Yes,Email,Confirmed
FX0007,5/13/2025,5/14/2025,1:48:44,TDR994,HSBC,USD/INR,Sell,INR,USD,INR,Settled,Forward,53:00.1,5/13/2025 10:53,5/14/2025,Yes,Electronic,Disputed
FX0008,5/15/2025,5/18/2025,23:53:24,TDR997,Citi,USD/CHF,Sell,CHF,USD,CHF,Cancelled,Spot,,5/15/2025 13:53,5/18/2025,No,Electronic,Disputed
FX0009,6/6/2025,6/11/2025,21:05:03,TDR662,Deutsche,GBP/USD,Buy,GBP,GBP,USD,Cancelled,Swap,53:00.1,6/6/2025 10:53,6/11/2025,No,Email,Confirmed
FX0010,5/28/2025,5/30/2025,1:55:39,TDR798,BNP Paribas,USD/CHF,Buy,USD,USD,CHF,Settled,Swap,53:00.1,5/28/2025 10:53,5/30/2025,Yes,Email,Pending
FX0011,5/30/2025,6/1/2025,21:56:17,TDR109,Deutsche,USD/INR,Buy,USD,USD,INR,Booked,Spot,,5/30/2025 14:53,6/1/2025,Yes,Electronic,Pending
FX0012,5/16/2025,5/19/2025,13:25:00,TDR564,Citi,USD/INR,Sell,INR,USD,INR,Confirmed,Forward,53:00.1,5/16/2025 13:53,5/19/2025,No,SWIFT,Disputed
FX0013,5/17/2025,5/19/2025,23:34:24,TDR634,Citi,AUD/USD,Sell,USD,AUD,USD,Booked,Spot,,5/17/2025 12:53,5/19/2025,No,Manual,Pending
FX0014,6/8/2025,6/9/2025,3:19:24,TDR994,Deutsche,GBP/USD,Sell,USD,GBP,USD,Confirmed,Forward,53:00.1,6/8/2025 10:53,6/9/2025,No,Email,Disputed
FX0015,6/2/2025,6/6/2025,17:54:05,TDR373,Citi,AUD/USD,Buy,AUD,AUD,USD,Settled,Spot,,6/2/2025 11:53,6/6/2025,No,SWIFT,Confirmed
FX0016,5/18/2025,5/22/2025,4:46:14,TDR821,JPMorgan,USD/INR,Buy,USD,USD,INR,Booked,Forward,53:00.1,5/18/2025 10:53,5/22/2025,No,Email,Confirmed
